outDir=combineJobs13TeV_HggAnalysis_110316_example/ProfileLikelihood/UntaggedTag_0_13TeV 		method=ProfileLikelihood expected=0 mhLow=120. mhHigh=130. mhStep=0.1 jobs=101 splitChannels=UntaggedTag_0_13TeV
outDir=combineJobs13TeV_HggAnalysis_110316_example/ProfileLikelihood/UntaggedTag_1_13TeV 		method=ProfileLikelihood expected=0 mhLow=120. mhHigh=130. mhStep=0.1 jobs=101 splitChannels=UntaggedTag_1_13TeV
outDir=combineJobs13TeV_HggAnalysis_110316_example/ProfileLikelihood/UntaggedTag_2_13TeV 		method=ProfileLikelihood expected=0 mhLow=120. mhHigh=130. mhStep=0.1 jobs=101 splitChannels=UntaggedTag_2_13TeV
outDir=combineJobs13TeV_HggAnalysis_110316_example/ProfileLikelihood/UntaggedTag_3_13TeV 		method=ProfileLikelihood expected=0 mhLow=120. mhHigh=130. mhStep=0.1 jobs=101 splitChannels=UntaggedTag_3_13TeV
outDir=combineJobs13TeV_HggAnalysis_110316_example/ProfileLikelihood/VBF 		method=ProfileLikelihood expected=0 mhLow=120. mhHigh=130. mhStep=0.1 jobs=101 splitChannels=VBFTag_0_13TeV,VBFTag_1_13TeV
outDir=combineJobs13TeV_HggAnalysis_110316_example/ProfileLikelihood/VBFTag_0_13TeV 		method=ProfileLikelihood expected=0 mhLow=120. mhHigh=130. mhStep=0.1 jobs=101 splitChannels=VBFTag_0_13TeV
outDir=combineJobs13TeV_HggAnalysis_110316_example/ProfileLikelihood/VBFTag_1_13TeV 		method=ProfileLikelihood expected=0 mhLow=120. mhHigh=130. mhStep=0.1 jobs=101 splitChannels=VBFTag_1_13TeV
outDir=combineJobs13TeV_HggAnalysis_110316_example/ProfileLikelihood/TTH 		method=ProfileLikelihood expected=0 mhLow=120. mhHigh=130. mhStep=0.1 jobs=101 splitChannels=TTHLeptonicTag_13TeV,TTHHadronicTag_13TeV
outDir=combineJobs13TeV_HggAnalysis_110316_example/ProfileLikelihood/TTHHadronicTag_13TeV 		method=ProfileLikelihood expected=0 mhLow=120. mhHigh=130. mhStep=0.1 jobs=101 splitChannels=TTHHadronicTag_13TeV
outDir=combineJobs13TeV_HggAnalysis_110316_example/ProfileLikelihood/TTHLeptonicTag_13TeV 		method=ProfileLikelihood expected=0 mhLow=120. mhHigh=130. mhStep=0.1 jobs=101 splitChannels=TTHLeptonicTag_13TeV
#
#
## 2d mu vs MH scan
#outDir=combineJobs13TeV_HggAnalysis_110316_example/MuMHScan												method=MuMHScan	expected=0 muLow=0. muHigh=2. mhLow=122. mhHigh=128.	jobs=20 pointsperjob=200
#
##used for weighted S/S+Bplot
#outDir=combineJobs13TeV_HggAnalysis_110316_example/MuScan_PostFit_126.2													method=MuScan	expected=0 mh=126.2 postFit muLow=-3. muHigh=3. jobs=5 pointsperjob=10 opts=--squareDistPoi
#

#Quick MH scan
outDir=combineJobs13TeV_HggAnalysis_110316_example/MHScan    												method=MHScan	expected=0 mh=130 mhLow=120. mhHigh=130. jobs=5 pointsperjob=10 opts=--squareDistPoi

#
#
#######other plots which might be needed:
# limit
##outDir=combineJobs13TeV_HggAnalysis_110316_example/Asymptotic											method=Asymptotic expected=0 mhLow=110. mhHigh=150. mhStep=1. jobs=31
##outDir=combineJobs13TeV_HggAnalysis_110316_example/MHScan    												method=MHScan	expected=1 expectSignal=1 mh=130 postFit mhLow=120. mhHigh=130. jobs=5 pointsperjob=10 opts=--squareDistPoi
##outDir=combineJobs13TeV_HggAnalysis_110316_example/MHScan													method=MHScan	expected=1 expectSignal=1 mh=130 postFit mhLow=120. mhHigh=130. jobs=5 pointsperjob=10 opts=--squareDistPoi freezeNuisances=JetVeto_migration0,JetVeto_migration1,pdfindex_UntaggedTag_0_13TeV,pdfindex_UntaggedTag_1_13TeV,pdfindex_UntaggedTag_2_13TeV,pdfindex_UntaggedTag_3_13TeV,pdfindex_VBFTag_0_13TeV,pdfindex_VBFTag_1_13TeV ## attempt to freeze pdfIndices
#outDir=combineJobs13TeV_HggAnalysis_110316_example/RVScan													method=RVScan expected=0 mh=125 rvLow=-2. rvHigh=3. jobs=5 pointsperjob=10 opts=--squareDistPoi
#outDir=combineJobs13TeV_HggAnalysis_110316_example/MuScan													method=MuScan	expected=0 mh=125 muLow=-4. muHigh=6. jobs=21
#outDir=combineJobs13TeV_HggAnalysis_110316_example/MHScan													method=MHScan expected=0 mhLow=122 mhHigh=128 jobs=9 
#outDir=combineJobs13TeV_HggAnalysis_110316_example/RVRFScan												method=RVRFScan expected=0 rvLow=-5. rvHigh=5. rfLow=-5. rfHigh=5. jobs=100
#outDir=combineJobs13TeV_HggAnalysis_110316_example/MuMHScan												method=MuMHScan	expected=0 muLow=-4. muHigh=6. mhLow=122 mhHigh=128 jobs=100

#outDir=combineJobs13TeV_HggAnalysis_110316_example/MultiPdfChannelCompatibilityFloatMH								 method=MultiPdfChannelCompatibility expected=0  mh=125.09:0.24 muLow=-10. muHigh=20. jobs=1 pointsperjob=100 
