# this file has been autogenerated by calcPhotonSystConsts.cpp

photonCatScales=HighR9EB_13TeVscale,HighR9EE_13TeVscale,LowR9EB_13TeVscale,LowR9EE_13TeVscale
photonCatScalesCorr=MaterialCentral_scale,MaterialForward_scale,FNUFEE_scale,FNUFEB_scale,ShowerShapeHighR9EE_scale,ShowerShapeHighR9EB_scale,ShowerShapeLowR9EE_scale,ShowerShapeLowR9EB_scale
photonCatSmears=HighR9EBPhi_13TeVsmear,HighR9EBRho_13TeVsmear,HighR9EEPhi_13TeVsmear,HighR9EERho_13TeVsmear,LowR9EBPhi_13TeVsmear,LowR9EBRho_13TeVsmear,LowR9EEPhi_13TeVsmear,LowR9EERho_13TeVsmear
globalScales=NonLinearity_13TeVscale:UntaggedTag_0:2,Geant4_13TeVscale

# photonCat                   mean_change    sigma_change    rate_change
diphotonCat=0
proc=ggh
proc=vbf
HighR9EB_13TeVscale           0.001224     0.006131     0.003221    
HighR9EE_13TeVscale           5.413e-05     0.001957     0.0005475    
LowR9EB_13TeVscale            0.0005485     0.007206     0.004311    
LowR9EE_13TeVscale            6.606e-05     0.0008017     0.000396    
HighR9EBPhi_13TeVsmear        8.087e-05     0.1566     0.003452    
HighR9EBRho_13TeVsmear        1.897e-05     0.02863     0.001231    
HighR9EEPhi_13TeVsmear        3.67e-07     0.001309     0.0007972    
HighR9EERho_13TeVsmear        5.86e-05     0.002079     0.0003894    
LowR9EBPhi_13TeVsmear         0.0001238     0.03912     0.003361    
LowR9EBRho_13TeVsmear         5.502e-05     0.01161     0.001428    
LowR9EEPhi_13TeVsmear         5.938e-05     0.004443     8.63e-05    
LowR9EERho_13TeVsmear         6.591e-05     0.0005874     0.000396    
MaterialCentral_scale         0.0004522     0.003612     0.000327    
MaterialForward_scale         6.096e-05     0.002222     0.0009501    
FNUFEE_scale                  7.08e-05     0.001107     0.001149    
FNUFEB_scale                  0.0004757     0.009074     0.002008    
ShowerShapeHighR9EE_scale     6.552e-05     0.001307     0.0006612    
ShowerShapeHighR9EB_scale     0.0002082     0.004007     0.0003738    
ShowerShapeLowR9EE_scale      6.363e-05     0.0004244     0.000396    
ShowerShapeLowR9EB_scale      6.731e-05     0.004591     0.0004087    

diphotonCat=0
proc=wh
HighR9EB_13TeVscale           0.001116     0.0117     0.001449    
HighR9EE_13TeVscale           1.135e-05     0.0007846     2.766e-07    
LowR9EB_13TeVscale            0.0005824     0.01829     0.001614    
LowR9EE_13TeVscale            2.386e-06     0.0008082     2.419e-07    
HighR9EBPhi_13TeVsmear        1.805e-06     0.172     0.00346    
HighR9EBRho_13TeVsmear        3.019e-05     0.03869     0.001037    
HighR9EEPhi_13TeVsmear        4.627e-05     0.0003092     0.0009138    
HighR9EERho_13TeVsmear        1.012e-05     0.00118     2.518e-07    
LowR9EBPhi_13TeVsmear         5.588e-05     0.04956     0.001475    
LowR9EBRho_13TeVsmear         1.275e-05     0.007973     0.001644    
LowR9EEPhi_13TeVsmear         1.573e-05     0.00143     8.683e-06    
LowR9EERho_13TeVsmear         5.32e-06     0.0004649     2.556e-07    
MaterialCentral_scale         0.000421     0.01287     0.0006648    
MaterialForward_scale         1.807e-05     0.0008967     2.677e-07    
FNUFEE_scale                  4.969e-06     0.0006522     2.574e-07    
FNUFEB_scale                  0.0004321     0.01095     0.001045    
ShowerShapeHighR9EE_scale     9.027e-06     0.0007385     2.481e-07    
ShowerShapeHighR9EB_scale     0.0002146     0.006981     0.0003424    
ShowerShapeLowR9EE_scale      4.944e-06     0.000465     2.693e-07    
ShowerShapeLowR9EB_scale      4.961e-05     0.00208     0.0003424    

diphotonCat=0
proc=zh
HighR9EB_13TeVscale           0.001113     0.02826     0.001462    
HighR9EE_13TeVscale           7.957e-05     0.003242     1.408e-07    
LowR9EB_13TeVscale            0.0006091     0.008986     0.002612    
LowR9EE_13TeVscale            9.191e-05     0.00144     1.6e-07    
HighR9EBPhi_13TeVsmear        5.689e-05     0.1     0.0002298    
HighR9EBRho_13TeVsmear        1.759e-05     0.01738     0.000677    
HighR9EEPhi_13TeVsmear        0.0001704     0.00204     0.002955    
HighR9EERho_13TeVsmear        8.118e-05     0.000129     1.585e-07    
LowR9EBPhi_13TeVsmear         8.895e-05     0.05599     0.003514    
LowR9EBRho_13TeVsmear         5.231e-05     0.007516     0.001285    
LowR9EEPhi_13TeVsmear         6.679e-05     0.002314     1.666e-07    
LowR9EERho_13TeVsmear         9.102e-05     0.001081     1.477e-07    
MaterialCentral_scale         0.0003662     0.01234     1.575e-07    
MaterialForward_scale         8.128e-05     0.004093     1.491e-07    
FNUFEE_scale                  9.293e-05     0.001546     1.625e-07    
FNUFEB_scale                  0.0004542     0.01348     0.0008234    
ShowerShapeHighR9EE_scale     9.265e-05     0.0001051     1.515e-07    
ShowerShapeHighR9EB_scale     0.0002091     0.00495     1.734e-07    
ShowerShapeLowR9EE_scale      9.38e-05     0.00144     1.565e-07    
ShowerShapeLowR9EB_scale      6.587e-05     0.002469     1.525e-07    

diphotonCat=0
proc=tth
HighR9EB_13TeVscale           0.001129     0.01788     0.001004    
HighR9EE_13TeVscale           9.733e-05     0.001601     0.0005043    
LowR9EB_13TeVscale            0.0005807     0.01608     0.003142    
LowR9EE_13TeVscale            8.644e-05     0.0005163     0.000299    
HighR9EBPhi_13TeVsmear        6.113e-06     0.1462     0.001505    
HighR9EBRho_13TeVsmear        5.806e-05     0.02476     0.003715    
HighR9EEPhi_13TeVsmear        9.09e-05     0.007628     0.0001631    
HighR9EERho_13TeVsmear        0.0001038     0.0006644     0.0006257    
LowR9EBPhi_13TeVsmear         6.788e-05     0.04438     0.003259    
LowR9EBRho_13TeVsmear         5.188e-05     0.01577     0.002202    
LowR9EEPhi_13TeVsmear         9.33e-05     0.001807     0.00123    
LowR9EERho_13TeVsmear         8.439e-05     0.0003696     0.000299    
MaterialCentral_scale         0.0004264     0.02561     0.0005211    
MaterialForward_scale         0.0001005     0.001334     0.0005043    
FNUFEE_scale                  0.0001035     0.0009745     0.0001061    
FNUFEB_scale                  0.0004497     0.007781     0.001583    
ShowerShapeHighR9EE_scale     9.335e-05     0.0009087     0.000299    
ShowerShapeHighR9EB_scale     0.0001785     0.007263     0.0008214    
ShowerShapeLowR9EE_scale      8.789e-05     0.0005163     0.000299    
ShowerShapeLowR9EB_scale      7.175e-05     0.006071     0.0008214    


diphotonCat=1
proc=ggh
HighR9EB_13TeVscale           0.001022     0.01734     0.0003275    
HighR9EE_13TeVscale           4.778e-05     1.572e-05     7.074e-05    
LowR9EB_13TeVscale            0.0004818     0.003171     0.000358    
LowR9EE_13TeVscale            7.809e-06     0.0001789     7.233e-05    
HighR9EBPhi_13TeVsmear        9.858e-07     0.04666     0.0003844    
HighR9EBRho_13TeVsmear        7.8e-06     0.01677     8.677e-05    
HighR9EEPhi_13TeVsmear        1.366e-05     0.006737     0.0003866    
HighR9EERho_13TeVsmear        1.357e-06     0.0008811     0.0001704    
LowR9EBPhi_13TeVsmear         2.044e-06     0.01695     0.0002072    
LowR9EBRho_13TeVsmear         3.781e-06     0.006737     0.0003599    
LowR9EEPhi_13TeVsmear         1.906e-06     0.002661     0.0001405    
LowR9EERho_13TeVsmear         3.664e-06     0.0003368     6.626e-05    
MaterialCentral_scale         0.0004106     0.005788     8.975e-05    
MaterialForward_scale         5.93e-05     0.0002083     9.703e-05    
FNUFEE_scale                  1.728e-05     0.0003962     7.828e-06    
FNUFEB_scale                  0.0004091     0.006789     6.525e-05    
ShowerShapeHighR9EE_scale     1.833e-05     0.0003201     3.446e-05    
ShowerShapeHighR9EB_scale     0.0001836     0.003041     5.987e-05    
ShowerShapeLowR9EE_scale      5.363e-06     0.0001985     4.942e-05    
ShowerShapeLowR9EB_scale      4.341e-05     0.0009471     6.316e-05    

diphotonCat=1
proc=vbf
HighR9EB_13TeVscale           0.0009348     0.01708     0.0004225    
HighR9EE_13TeVscale           9.6e-05     0.0005936     0.0001696    
LowR9EB_13TeVscale            0.0006006     0.005161     0.0001483    
LowR9EE_13TeVscale            1.734e-05     0.0003033     0.0002287    
HighR9EBPhi_13TeVsmear        7.883e-06     0.04123     7.578e-05    
HighR9EBRho_13TeVsmear        1.207e-05     0.01997     0.0006684    
HighR9EEPhi_13TeVsmear        7.481e-06     0.009074     0.0004653    
HighR9EERho_13TeVsmear        1.269e-05     0.002337     0.0001965    
LowR9EBPhi_13TeVsmear         1.004e-05     0.01954     0.0003031    
LowR9EBRho_13TeVsmear         5.975e-06     0.007135     0.0003724    
LowR9EEPhi_13TeVsmear         1.364e-06     0.001571     0.0001804    
LowR9EERho_13TeVsmear         4.756e-06     0.0001925     9.698e-05    
MaterialCentral_scale         0.000402     0.004612     0.0002815    
MaterialForward_scale         0.0001236     6.911e-05     0.0001897    
FNUFEE_scale                  3.777e-05     0.000359     0.0002086    
FNUFEB_scale                  0.0003666     0.005891     0.0002119    
ShowerShapeHighR9EE_scale     3.876e-05     0.0006529     0.0001105    
ShowerShapeHighR9EB_scale     0.0001789     0.002531     0.0001879    
ShowerShapeLowR9EE_scale      1.032e-05     0.0001613     0.0001928    
ShowerShapeLowR9EB_scale      4.853e-05     0.001282     0.000127    

diphotonCat=1
proc=wh
HighR9EB_13TeVscale           0.0009128     0.01394     0.0005187    
HighR9EE_13TeVscale           0.0001325     0.0007857     0.0001825    
LowR9EB_13TeVscale            0.0006519     0.005388     0.0004041    
LowR9EE_13TeVscale            2.471e-05     0.0003396     9.347e-05    
HighR9EBPhi_13TeVsmear        3.017e-05     0.03377     0.0009854    
HighR9EBRho_13TeVsmear        2.889e-05     0.01459     0.0004296    
HighR9EEPhi_13TeVsmear        1.441e-05     0.0154     0.0004422    
HighR9EERho_13TeVsmear        9.511e-06     0.001581     8.34e-05    
LowR9EBPhi_13TeVsmear         3.799e-05     0.0202     0.0006661    
LowR9EBRho_13TeVsmear         2.321e-06     0.006492     0.0001162    
LowR9EEPhi_13TeVsmear         5.673e-06     0.0008537     7.598e-05    
LowR9EERho_13TeVsmear         1.467e-06     0.0002262     9.611e-05    
MaterialCentral_scale         0.0004043     0.004447     0.000136    
MaterialForward_scale         0.0001788     0.001489     0.000195    
FNUFEE_scale                  4.391e-05     0.0003239     0.0002113    
FNUFEB_scale                  0.0003429     0.003712     0.0004166    
ShowerShapeHighR9EE_scale     4.715e-05     0.001156     5.585e-05    
ShowerShapeHighR9EB_scale     0.0001761     0.00299     4.055e-05    
ShowerShapeLowR9EE_scale      1.577e-05     0.0006848     4.976e-05    
ShowerShapeLowR9EB_scale      4.574e-05     7.53e-05     0.0001353    

diphotonCat=1
proc=zh
HighR9EB_13TeVscale           0.0009012     0.01334     0.000407    
HighR9EE_13TeVscale           0.0001358     0.001292     0.0001492    
LowR9EB_13TeVscale            0.0006415     0.006321     0.0002405    
LowR9EE_13TeVscale            2.118e-05     0.0007406     3.022e-05    
HighR9EBPhi_13TeVsmear        8.025e-06     0.04091     0.0009677    
HighR9EBRho_13TeVsmear        1.709e-05     0.01644     0.001137    
HighR9EEPhi_13TeVsmear        3.108e-05     0.01983     0.0009133    
HighR9EERho_13TeVsmear        2.319e-05     0.005661     0.0002782    
LowR9EBPhi_13TeVsmear         4.301e-05     0.01577     0.0008043    
LowR9EBRho_13TeVsmear         9.592e-06     0.005148     0.000839    
LowR9EEPhi_13TeVsmear         3.687e-05     0.007186     0.0001417    
LowR9EERho_13TeVsmear         1.658e-05     0.001597     3.02e-05    
MaterialCentral_scale         0.0003901     0.006303     0.0002569    
MaterialForward_scale         0.0001823     0.0004945     0.000294    
FNUFEE_scale                  4.696e-05     0.00199     4.576e-05    
FNUFEB_scale                  0.0003247     0.01172     4.711e-05    
ShowerShapeHighR9EE_scale     5.079e-05     0.002077     0.0001113    
ShowerShapeHighR9EB_scale     0.0001636     0.003176     0.0003408    
ShowerShapeLowR9EE_scale      2.024e-05     0.0002833     6.552e-05    
ShowerShapeLowR9EB_scale      5.405e-05     0.00047     0.0002133    

diphotonCat=1
proc=tth
HighR9EB_13TeVscale           0.0008867     0.01903     0.0008599    
HighR9EE_13TeVscale           0.0001041     0.002747     0.0002625    
LowR9EB_13TeVscale            0.0007036     0.0138     0.000325    
LowR9EE_13TeVscale            2.533e-05     0.001256     0.0002051    
HighR9EBPhi_13TeVsmear        3.781e-05     0.04436     1.145e-05    
HighR9EBRho_13TeVsmear        2.091e-05     0.0247     0.00083    
HighR9EEPhi_13TeVsmear        2.905e-05     0.01612     0.0007175    
HighR9EERho_13TeVsmear        2.132e-05     0.0013     0.0003488    
LowR9EBPhi_13TeVsmear         2.99e-05     0.01724     0.0009193    
LowR9EBRho_13TeVsmear         1.808e-05     0.005863     0.0003703    
LowR9EEPhi_13TeVsmear         1.305e-05     0.009036     0.0003919    
LowR9EERho_13TeVsmear         1.861e-05     0.002171     8.847e-05    
MaterialCentral_scale         0.0004095     0.01494     0.0001284    
MaterialForward_scale         0.0001418     0.002261     0.0002425    
FNUFEE_scale                  3.583e-05     0.0018     0.0002368    
FNUFEB_scale                  0.0003418     0.004197     0.0006646    
ShowerShapeHighR9EE_scale     4.875e-05     0.002283     9.782e-05    
ShowerShapeHighR9EB_scale     0.0001832     0.006949     0.0003453    
ShowerShapeLowR9EE_scale      1.556e-05     0.001264     0.0001551    
ShowerShapeLowR9EB_scale      4.939e-05     0.005122     0.0002317    


diphotonCat=2
proc=ggh
HighR9EB_13TeVscale           0.0007941     0.005373     3.485e-05    
HighR9EE_13TeVscale           0.0001226     0.0008483     0.0001679    
LowR9EB_13TeVscale            0.0007349     0.006474     0.000274    
LowR9EE_13TeVscale            1.86e-05     0.0004239     9.986e-05    
HighR9EBPhi_13TeVsmear        4.538e-06     0.01936     0.0003528    
HighR9EBRho_13TeVsmear        3.99e-06     0.01437     0.000152    
HighR9EEPhi_13TeVsmear        6.623e-06     0.008377     0.0002502    
HighR9EERho_13TeVsmear        3.313e-06     0.003259     8.455e-05    
LowR9EBPhi_13TeVsmear         1.665e-06     0.01265     0.0001046    
LowR9EBRho_13TeVsmear         1.024e-06     0.006905     5.597e-05    
LowR9EEPhi_13TeVsmear         3.043e-06     0.002047     0.0001253    
LowR9EERho_13TeVsmear         3.45e-06     0.0006807     6.973e-05    
MaterialCentral_scale         0.0004044     0.003809     1.014e-05    
MaterialForward_scale         0.0001639     0.001535     0.0002394    
FNUFEE_scale                  4.676e-05     0.000409     0.0001889    
FNUFEB_scale                  0.0002686     0.001551     0.0001708    
ShowerShapeHighR9EE_scale     4.952e-05     0.0002616     8.23e-05    
ShowerShapeHighR9EB_scale     0.0001513     0.001564     0.0001053    
ShowerShapeLowR9EE_scale      1.03e-05     0.000287     9.353e-05    
ShowerShapeLowR9EB_scale      5.859e-05     0.0007553     9.348e-05    

diphotonCat=2
proc=vbf
HighR9EB_13TeVscale           0.00069     0.01045     0.002042    
HighR9EE_13TeVscale           0.000215     0.00157     0.0005197    
LowR9EB_13TeVscale            0.000756     0.01675     0.001586    
LowR9EE_13TeVscale            3.708e-05     0.00068     0.0002598    
HighR9EBPhi_13TeVsmear        6.143e-05     0.01484     0.001959    
HighR9EBRho_13TeVsmear        1.34e-05     0.009554     0.0006614    
HighR9EEPhi_13TeVsmear        2.137e-05     0.01247     0.0009339    
HighR9EERho_13TeVsmear        3.23e-05     0.007194     0.0003461    
LowR9EBPhi_13TeVsmear         1.921e-05     0.01583     0.0001891    
LowR9EBRho_13TeVsmear         2.23e-06     0.006177     0.0007279    
LowR9EEPhi_13TeVsmear         1.435e-06     0.004167     1.603e-05    
LowR9EERho_13TeVsmear         1.178e-07     0.0006239     0.000198    
MaterialCentral_scale         0.0003629     0.005825     0.0005352    
MaterialForward_scale         0.0002697     0.002119     0.0009196    
FNUFEE_scale                  8.153e-05     0.001648     0.0005006    
FNUFEB_scale                  0.0002003     0.002528     0.001136    
ShowerShapeHighR9EE_scale     8.748e-05     0.001394     0.0002102    
ShowerShapeHighR9EB_scale     0.0001291     0.00298     8.5e-05    
ShowerShapeLowR9EE_scale      1.998e-05     0.0005751     0.0002381    
ShowerShapeLowR9EB_scale      5.069e-05     0.002116     0.0002413    

diphotonCat=2
proc=wh
HighR9EB_13TeVscale           0.0006543     0.00729     0.0002045    
HighR9EE_13TeVscale           0.0002618     0.001661     6.007e-05    
LowR9EB_13TeVscale            0.000797     0.01448     0.000751    
LowR9EE_13TeVscale            4.505e-05     0.0009515     0.0004463    
HighR9EBPhi_13TeVsmear        1.383e-05     0.02344     0.000368    
HighR9EBRho_13TeVsmear        6.907e-06     0.01784     0.0005041    
HighR9EEPhi_13TeVsmear        3.792e-05     0.02092     0.0003924    
HighR9EERho_13TeVsmear        1.357e-05     0.006192     0.0005074    
LowR9EBPhi_13TeVsmear         2.105e-05     0.01824     0.0001886    
LowR9EBRho_13TeVsmear         1.411e-05     0.00984     0.000817    
LowR9EEPhi_13TeVsmear         1.729e-06     0.004496     9.163e-05    
LowR9EERho_13TeVsmear         4.844e-06     0.001901     0.0001844    
MaterialCentral_scale         0.0003651     0.003455     0.0004534    
MaterialForward_scale         0.0003427     0.002587     0.0004257    
FNUFEE_scale                  0.0001045     0.002679     0.0006315    
FNUFEB_scale                  0.000185     0.003643     0.0004657    
ShowerShapeHighR9EE_scale     0.000107     0.001425     0.0002663    
ShowerShapeHighR9EB_scale     0.000115     0.000203     0.0001937    
ShowerShapeLowR9EE_scale      2.209e-05     0.0006263     0.0002365    
ShowerShapeLowR9EB_scale      6.092e-05     0.001178     0.0002584    

diphotonCat=2
proc=zh
HighR9EB_13TeVscale           0.0006491     0.004763     0.0002995    
HighR9EE_13TeVscale           0.0002561     0.001631     0.000371    
LowR9EB_13TeVscale            0.0007632     0.004724     0.001006    
LowR9EE_13TeVscale            3.879e-05     0.002559     0.0003049    
HighR9EBPhi_13TeVsmear        5.769e-05     0.008243     0.0003812    
HighR9EBRho_13TeVsmear        8.652e-06     0.008904     0.001034    
HighR9EEPhi_13TeVsmear        8.515e-05     0.0114     0.0003066    
HighR9EERho_13TeVsmear        1.461e-05     0.007762     0.0002129    
LowR9EBPhi_13TeVsmear         3.522e-05     0.01713     0.001734    
LowR9EBRho_13TeVsmear         2.034e-05     0.007896     0.001372    
LowR9EEPhi_13TeVsmear         1.835e-06     0.002705     0.000329    
LowR9EERho_13TeVsmear         1.642e-05     0.003084     0.0003665    
MaterialCentral_scale         0.0003733     0.002748     0.0005922    
MaterialForward_scale         0.0003381     0.003713     0.0005818    
FNUFEE_scale                  9.938e-05     0.002496     0.0001188    
FNUFEB_scale                  0.0002015     0.004583     0.0002225    
ShowerShapeHighR9EE_scale     0.0001085     0.001285     0.0002652    
ShowerShapeHighR9EB_scale     0.0001369     0.002838     0.0002269    
ShowerShapeLowR9EE_scale      2.803e-05     0.00106     0.0001063    
ShowerShapeLowR9EB_scale      5.968e-05     0.0003103     0.000408    

diphotonCat=2
proc=tth
HighR9EB_13TeVscale           0.0007208     0.004334     0.001392    
HighR9EE_13TeVscale           0.0002213     0.002013     0.0001425    
LowR9EB_13TeVscale            0.0007431     0.009358     0.002636    
LowR9EE_13TeVscale            3.665e-05     0.001033     0.0002825    
HighR9EBPhi_13TeVsmear        5.502e-05     0.03603     0.001258    
HighR9EBRho_13TeVsmear        2.362e-05     0.02052     0.0006863    
HighR9EEPhi_13TeVsmear        8.89e-05     0.01252     0.0004322    
HighR9EERho_13TeVsmear        1.731e-05     0.008673     0.000394    
LowR9EBPhi_13TeVsmear         3.085e-05     0.01186     0.0002516    
LowR9EBRho_13TeVsmear         4.962e-05     0.004421     0.0001832    
LowR9EEPhi_13TeVsmear         2.312e-05     0.001408     0.000355    
LowR9EERho_13TeVsmear         3.646e-05     0.001288     0.000324    
MaterialCentral_scale         0.0004635     0.003901     0.0005206    
MaterialForward_scale         0.0003085     0.004393     0.000321    
FNUFEE_scale                  8.817e-05     0.001375     0.0006446    
FNUFEB_scale                  0.0001945     0.005769     0.001919    
ShowerShapeHighR9EE_scale     0.000102     0.0007948     0.0003167    
ShowerShapeHighR9EB_scale     0.0001538     0.002763     0.0002348    
ShowerShapeLowR9EE_scale      3.456e-05     0.0007     0.0001437    
ShowerShapeLowR9EB_scale      0.000102     0.0006892     0.0004804    


diphotonCat=3
proc=ggh
HighR9EB_13TeVscale           0.0004595     0.002768     0.0001138    
HighR9EE_13TeVscale           0.0004062     0.003353     9.63e-05    
LowR9EB_13TeVscale            0.0008096     0.005561     0.0002532    
LowR9EE_13TeVscale            0.0001055     0.001048     8.462e-05    
HighR9EBPhi_13TeVsmear        2.224e-06     0.002865     4.978e-05    
HighR9EBRho_13TeVsmear        9.064e-06     0.005552     0.0001145    
HighR9EEPhi_13TeVsmear        2.387e-05     0.0167     0.0001735    
HighR9EERho_13TeVsmear        8.744e-06     0.008674     8.157e-06    
LowR9EBPhi_13TeVsmear         3.753e-07     0.005326     0.0001048    
LowR9EBRho_13TeVsmear         6.819e-06     0.006227     0.0001544    
LowR9EEPhi_13TeVsmear         8.219e-06     0.006575     3.808e-05    
LowR9EERho_13TeVsmear         8.395e-06     0.003804     0.0001432    
MaterialCentral_scale         0.0003274     0.001608     1.957e-05    
MaterialForward_scale         0.0005353     0.004437     0.0001167    
FNUFEE_scale                  0.0001352     0.001277     0.0001257    
FNUFEB_scale                  7.32e-05     0.0008983     0.0001355    
ShowerShapeHighR9EE_scale     0.0001582     0.001184     3.291e-05    
ShowerShapeHighR9EB_scale     9.381e-05     0.0006733     0.0001457    
ShowerShapeLowR9EE_scale      5.493e-05     0.0003938     1.988e-05    
ShowerShapeLowR9EB_scale      6.224e-05     0.0002974     0.0001089    

diphotonCat=3
proc=vbf
HighR9EB_13TeVscale           0.0004409     0.004045     0.0004028    
HighR9EE_13TeVscale           0.0004286     0.005684     0.0002231    
LowR9EB_13TeVscale            0.0007409     0.01121     0.0006816    
LowR9EE_13TeVscale            0.0001038     0.00148     0.000103    
HighR9EBPhi_13TeVsmear        7.704e-05     0.005748     0.001656    
HighR9EBRho_13TeVsmear        4.207e-05     0.003194     0.0006725    
HighR9EEPhi_13TeVsmear        1.441e-05     0.01878     0.001579    
HighR9EERho_13TeVsmear        1.86e-05     0.007218     0.0006023    
LowR9EBPhi_13TeVsmear         3.911e-05     0.0074     9.789e-05    
LowR9EBRho_13TeVsmear         4.874e-05     0.007267     0.0008185    
LowR9EEPhi_13TeVsmear         2.098e-05     0.004768     0.0004318    
LowR9EERho_13TeVsmear         6.137e-06     0.00567     0.0004756    
MaterialCentral_scale         0.0002974     0.0008236     0.0001244    
MaterialForward_scale         0.0005641     0.008555     0.0002277    
FNUFEE_scale                  0.0001391     0.001232     0.0008719    
FNUFEB_scale                  7.663e-05     0.001849     0.0002908    
ShowerShapeHighR9EE_scale     0.0001645     0.0009154     0.0005369    
ShowerShapeHighR9EB_scale     0.0001049     0.000525     0.0005365    
ShowerShapeLowR9EE_scale      5.341e-05     0.00193     0.0004388    
ShowerShapeLowR9EB_scale      4.17e-05     0.0007136     9.721e-05    

diphotonCat=3
proc=wh
HighR9EB_13TeVscale           0.0004163     0.004651     0.0005004    
HighR9EE_13TeVscale           0.0004828     0.002807     0.0001315    
LowR9EB_13TeVscale            0.0007177     0.009322     0.0007192    
LowR9EE_13TeVscale            0.0001417     0.004312     0.000388    
HighR9EBPhi_13TeVsmear        2.498e-05     0.0107     0.0002266    
HighR9EBRho_13TeVsmear        8.005e-06     0.006759     0.0007025    
HighR9EEPhi_13TeVsmear        3.535e-06     0.03091     7.479e-06    
HighR9EERho_13TeVsmear        1.084e-05     0.009213     0.000283    
LowR9EBPhi_13TeVsmear         3.118e-06     0.00446     6.471e-05    
LowR9EBRho_13TeVsmear         3.039e-05     0.006981     0.0005545    
LowR9EEPhi_13TeVsmear         3.043e-05     0.01125     0.0001537    
LowR9EERho_13TeVsmear         2.973e-05     0.003638     0.0001392    
MaterialCentral_scale         0.0002898     0.002541     0.0002534    
MaterialForward_scale         0.0006426     0.004597     0.0003293    
FNUFEE_scale                  0.0001527     0.002093     0.0003728    
FNUFEB_scale                  4.885e-05     0.002321     0.0002892    
ShowerShapeHighR9EE_scale     0.0001837     0.002499     0.0002716    
ShowerShapeHighR9EB_scale     8.064e-05     0.002671     0.0002691    
ShowerShapeLowR9EE_scale      6.396e-05     0.001064     0.0003288    
ShowerShapeLowR9EB_scale      5.849e-05     0.0009606     0.0001907    

diphotonCat=3
proc=zh
HighR9EB_13TeVscale           0.0004213     0.004681     0.0002788    
HighR9EE_13TeVscale           0.0004727     0.001471     0.0001178    
LowR9EB_13TeVscale            0.0008111     0.004751     0.001411    
LowR9EE_13TeVscale            0.00012     0.003416     0.000123    
HighR9EBPhi_13TeVsmear        1.448e-05     0.002109     0.0004029    
HighR9EBRho_13TeVsmear        2.049e-05     0.004194     0.0002517    
HighR9EEPhi_13TeVsmear        6.589e-05     0.01936     0.0008058    
HighR9EERho_13TeVsmear        6.382e-05     0.009138     9.621e-05    
LowR9EBPhi_13TeVsmear         7.201e-05     0.008836     0.001155    
LowR9EBRho_13TeVsmear         6.188e-05     0.007092     8.12e-05    
LowR9EEPhi_13TeVsmear         2.408e-05     0.001127     0.0001156    
LowR9EERho_13TeVsmear         3.814e-05     0.003016     2.996e-05    
MaterialCentral_scale         0.0003252     0.003876     0.0009756    
MaterialForward_scale         0.000627     0.004555     0.000104    
FNUFEE_scale                  0.000145     0.001179     6.219e-05    
FNUFEB_scale                  4.772e-05     0.002184     0.000345    
ShowerShapeHighR9EE_scale     0.000167     0.0008467     0.0005275    
